"how_do_you_like_our_zone""""";
"#glassflasks""""";
"#sugarcubes""""";
"#bombs""""";
"#petfood""""";
"#flight""""";
"#buyweapon""""";
"#craftweapon""""";
"#buyarmor""""";
"#craftarmor""""";
"#identify""""";
"#specialization""""";
"#villagers""""";
"#friends""""";
"#sell""""";
"im_in_this_zone_to_do_tasks""""";
"do_you_know_what_creatures_eat""""";
"items_of_course""""";
"my_favorite_pet_is""""";
"its_hot""""";
"its_warm""""";
"its_cold""""";
"its_pleasant""""";
"i_like_your_style""""";
"you_look_strange""""";
"do_we_know_each_other""""";
"dont_you_have_a_pet""""";
"what_a_shame""""";
"your_pet_is_adorable""""";
"may_i_pet_it""""";
"i_have_a_new_pet""""";
"i_love_him""""";
"he_is_cheeky""""";
"i_like_your_name""""";
"are_you_an_adventurer""""";
"i_love_hang_gliding""""";
"do_you_like_hang_gliding""""";
"how_does_it_feel_to_fly""""";
"i_wish_i_could_fly""""";
"arent_you_afraid_of_heights""""";
"how_far_can_you_fly""""";
"how_high_can_you_fly""""";
"are_you_a_good_climber""""";
"whats_the_tallest_mountain_that_you_climbed""""";
"be_careful_during_climbing""""";
"do_you_like_sailing""""";
"i_wonder_whats_on_the_other_side_of_the_ocean""""";
"i_wish_you_a_safe_journey""""";
"id_love_to_sail_from_island_to_island""""";
"my_relative_was_a_sailor""""";
"i_dont_have_a_boat""""";
"i_love_nature""""";
"i_love_the_beach""""";
"i_love_the_river""""";
"i_love_the_lake""""";
"i_love_the_forest""""";
"i_love_the_mountains""""";
"i_want_to_have_a_pet""""";
"i_dont_like_walking""""";
"i_prefer_riding""""";
"creatures_are_really_strong""""";
"define_direction""""";
"so_you_defeated_the_witch""""";
"a_witch_lives_in_location_direction_of_here""""";
"she_has_petrified_the_villagers_of_the_location""""";
"you_must_defeat_her_to_break_the_curse""""";
"so_you_destroyed_the_demon_portal""""";
"a_demon_portal_was_seen_in_location_direction_of_here""""";
"the_demons_are_possessing_the_residents_of_the_land""""";
"oh_you_already_have_the_item""""";
"spooky""""";
"im_curious_what_you_will_craft_with_it""""";
"i_wonder_if_the_bird_statues_have_to_do_with_it""""";
"it_has_a_nice_sound""""";
"it_looks_so_nice""""";
"whats_your_favorite_pet_to_ride""""";
"i_wish_i_could_ride""""";
"i_would_ride_through_the_land""""";
"how_fast_can_you_ride""""";
"where_will_you_ride_next""""";
"i_wish_you_good_luck_finding_the_item""""";
"havent_you_found_the_item_yet""""";
"it_should_be_in_the_location""""";
"i_wish_you_good_luck_finding_it""""";
"i_was_exploring_the_location""""";
"i_was_gathering_ingredients_in_the_location""""";
"i_saw_an_item""""";
"i_dont_need_it_and_left_it_there""""";
"i_saw_an_item_in_the_zone""""";
"do_you_need_an_item""""";
"i_found_one_in_the_location""""";
"my_friend_found_one_in_the_location""""";
"there_are_rumors_about_an_item_in_the_location""""";
"i_dont_know_if_its_true_but""""";
"my_friend_found_an_item_in_the_location""""";
"my_friend_is_an_adventurer""""";
"when_he_was_exploring_the_location_he_found_an_item""""";
"so_you_already_helped_the_gnome_in_location""""";
"i_wish_you_good_luck_rescuing_the_gnome_in_the_location""""";
"havent_you_found_the_gnome_yet""""";
"he_should_be_in_the_location""""";
"i_heard_a_gnome_screaming""""";
"a_supplier_gnome_went_missing_in_the_location""""";
"he_was_captured_by_creatures""""";
"i_hope_someone_is_going_to_help_him""""";
"are_you_looking_for_items""""";
"you_can_find_some_in_the_location""""";
"you_can_find_items_in_the_location""""";
"so_you_defeated_that_monster_in_the_location""""";
"i_wish_you_good_luck_finding_that_monster_in_the_location""""";
"a_monster_was_sighted_in_the_location""""";
"SteamNetworkingUtils002""""";
"QUALITY LEVELS """"";
"u c:\\windows\\fonts""""";
"uCube World Splash""""";
"ulogo.bmp""""";
"STEAM API INITIALIZED SUCCESSFULLY""""";
"STEAM API INIT FAILED""""";
"InitRelayNetworkAccess...""""";
"done.""""";
"uCube World""""";
"Cube World""""";
"Could not initialize Direct3D. Please make sure the latest DirectX End-User Runtime is installed: http://www.microsoft.com/en-us/download/details.aspx?id=35""""";
"Could not initialize DirectInput8. Please make sure the latest DirectX End-User Runtime is installed: http://www.microsoft.com/en-us/download/details.aspx?id=35""""";
"userver""""";
"create world""""";
"create world map""""";
"create renderer""""";
"create game controller""""";
"START""""";
"delete renderer""""";
"delete world map""""";
"delete world""""";
"delete gui""""";
"delete sprites""""";
"delete graphics""""";
"options.cfg""""";
"fullscreen """"";
"resolutionX """"";
"resolutionY """"";
"refreshRate """"";
"antiAliasing """"";
"renderDistance """"";
"cpuPerformance """"";
"soundVolume """"";
"musicVolume """"";
"cameraSpeed """"";
"cameraSmoothness """"";
"language """"";
"invertY """"";
"minTimeStep """"";
"smallGUI """"";
"vsync """"";
"showRarity """"";
"fullscreen""""";
"resolutionX""""";
"resolutionY""""";
"refreshRate""""";
"antiAliasing""""";
"renderDistance""""";
"cpuPerformance""""";
"soundVolume""""";
"musicVolume""""";
"cameraSpeed""""";
"cameraSmoothness""""";
"language""""";
"invertY""""";
"minTimeStep""""";
"smallGUI""""";
"vsync""""";
"showRarity""""";
"\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n""""";
"\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n""""";
"\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ni""""";
"load character 1""""";
"load character 2""""";
"load character 3""""";
"numDiscoveredLocations """"";
"numDiscoveredLandscapes """"";
"numDiscoveredLands """"";
"numLootedCubes """"";
"numActivatedTreasureObjects """"";
"numActivatedShrines """"";
"numKnownLocations """"";
"numClearedLocations """"";
"numClearedDailyLocations """"";
"numNewQuestTime """"";
"numLandPlatinum """"";
"numMarkers """"";
"numRecentLands """"";
"loadWorldState 1""""";
"loadWorldState 2""""";
"loadWorldState 3""""";
"numVendors """"";
"numDeadCreatures """"";
"numZoneStates """"";
"invalid stoi argument""""";
"stoi argument out of range""""";
"uhello""""";
"uhow_can_i_help_you""""";
"ugoodbye""""";
"ui_dont_know""""";
"uhello_listener""""";
"umy_name_is""""";
"uhis_name_is""""";
"uan_item""""";
"utell_me_about_zone""""";
"uwhere_can_i_find_the_zone""""";
"uwhere_can_i_find_that_zone""""";
"uwhere_can_i_find_the_zones""""";
"uwhere_can_i_find_the_first_zone""""";
"uwhere_can_i_find_the_second_zone""""";
"uwhere_can_i_find_the_third_zone""""";
"uwhere_can_i_find_the_fourth_zone""""";
"uyou_will_pay""""";
"utake_this""""";
"ugive_me_your_money""""";
"ugive_me_your_item""""";
"uthere_is_a_boss""""";
"uthere_is_a_boss_in_zone""""";
"uthere_is_a_creature""""";
"uthere_is_a_creature_in_zone""""";
"uthere_is_a_huge_creature""""";
"uthere_is_a_huge_creature_in_zone""""";
"uthere_are_creatures_in_zone""""";
"uthere_are_creatures_everywhere""""";
"uyou_defeated_the_creature""""";
"uyou_defeated_the_creatures""""";
"uyou_defeated_the_creatures_in_zone""""";
"uyou_destroyed_the_objects_in_zone""""";
"uyou_defeated_boss""""";
"uyou_must_defeat_him""""";
"uyou_must_defeat_them""""";
"udefeat_the_creatures""""";
"udestroy_the_object""""";
"uyou_destroyed_the_object""""";
"uyou_must_destroy_them""""";
"uthere_must_be_a_way_to_repel_them""""";
"uyou_repelled_the_creatures""""";
"uyou_repelled_the_creatures_from_the_zone""""";
"uyou_discovered_a_zone""""";
"uyou_discovered_the_zone""""";
"uyou_should_explore_it""""";
"uyou_should_explore_this_zone""""";
"uthe_zone_is_direction_of_here""""";
"ua_zone_is_direction_of_here""""";
"uthere_is_a_zone_direction_of_here""""";
"uthere_is_a_zone_direction_of_this_zone2""""";
"uzone_it_is_direction_of_this_zone2""""";
"uits_distance_away""""";
"uits_not_far_away""""";
"uits_further_away""""";
"uits_far_away""""";
"uthere_is_a_zone_in_zone2""""";
"uthere_is_a_zone_in_this_zone2""""";
"uthere_are_two_zones_in_this_zone2""""";
"uthere_are_three_zones_in_this_zone2""""";
"uthere_are_four_zones_in_this_zone2""""";
"uthis_zone_might_have_to_do_with_all_the_creatures""""";
"uthese_zones_might_have_to_do_with_all_the_creatures""""";
"uso_you_found_the_zone""""";
"uyou_found_an_item""""";
"uyou_received_an_item""""";
"uyou_received_the_item""""";
"uyou_learned_how_to_craft_the_item""""";
"uyou_opened_the_object_with_the_item""""";
"ugood_work""""";
"uyou_learned_a_new_skill""""";
"uyour_skill_increased_to_level""""";
"uyour_level_increased_to""""";
"ulets_see_what_you_got""""";
"uyou_found_one_item""""";
"uyou_found_n_items""""";
"uyour_reward_is_n_gold_and_an_item""""";
"uit_seems_like_you_dont_have_any_rewards_to_claim""""";
"uhehehe""""";
"ubring_me_n_items_and_i_will_give_you_something_special""""";
"uyou_brought_enough_items""""";
"ulet_me_fuse_them""""";
"ui_created_an_something_for_you""""";
"uyour_specialization_is_now""""";
"uquestion_claim_rewards""""";
"uquestion_change_specialization""""";
"uquestion_i_want_to_improve_my_skills""""";
"uthe_realm_exists_since_the_year""""";
"uin_the_year_there_was_a_realm""""";
"uonce_there_was_a_realm""""";
"uin_the_year_there_was_a_named_ruler""""";
"uonce_there_was_a_a_named_ruler""""";
"uhe_founded_the_realm""""";
"uthe_residents_had_a_ruler""""";
"uhis_name_was""""";
"uthe_realm_was_ruled_by""""";
"uthe_realm_is_ruled_by""""";
"uit_is_ruled_by""""";
"unpc_life_span""""";
"uhere_rests_resident""""";
"uhe_was_known_for_his_good_trait""""";
"uhe_was_known_for_his_bad_trait""""";
"uhe_lived_a_full_life""""";
"uhe_lived_for_years""""";
"uhe_died_in_the_war_against_the_faction""""";
"uhe_was_killed_by_a_faction_member""""";
"uhe_was_killed_by_npc""""";
"uhe_was_killed_by_a_monster""""";
"uhe_was_poisoned_by_a_creature""""";
"urealm_kingdom""""";
"urealm_kingdom_of""""";
"urealm_kingdoms""""";
"urealm_kingdoms_of""""";
"urealm_realm""""";
"urealm_realm_of""""";
"urealm_realms""""";
"urealm_realms_of""""";
"urealm_tribe""""";
"urealm_cult""""";
"urealm_cult_of""""";
"uruler_king""""";
"uruler_queen""""";
"uruler_cultist_m""""";
"uruler_cultist_f""""";
"uruler_emperor""""";
"uruler_empress""""";
"uruler_lord""""";
"uruler_lady""""";
"uruler_wizard""""";
"uruler_witch""""";
"uruler_sorcerer""""";
"uruler_sorceress""""";
"uruler_prince""""";
"uruler_princess""""";
"uruler_chieftain_m""""";
"uruler_chieftain_f""""";
"uruler_seer""""";
"uruler_seeress""""";
"uruler_elder_m""""";
"uruler_elder_f""""";
"uruler_shaman_m""""";
"uruler_shaman_f""""";
"uruler_knight_m""""";
"uruler_knight_f""""";
"uruler_preacher_m""""";
"uruler_preacher_f""""";
"uElfMale""""";
"uElfFemale""""";
"uHumanMale""""";
"uHumanFemale""""";
"uGoblinMale""""";
"uGoblinFemale""""";
"uBullterrier""""";
"uLizardmanMale""""";
"uLizardmanFemale""""";
"uFrogmanMale""""";
"uFrogmanFemale""""";
"uZombie""""";
"uBandit""""";
"uOldMan""""";
"uWizard""""";
"uSorcerer""""";
"uNecromancer""""";
"uTroll""""";
"uHellDemon""""";
"uGolem""""";
"uEmberGolem""""";
"uSnowGolem""""";
"uWerewolf""""";
"uDemonMarauder""""";
"uFlyingEye""""";
"uDarkTroll""""";
"uRockling""""";
"uVampire""""";
"uSpitter""""";
"uSpikeCreature""""";
"uAnubis""""";
"uHorus""""";
"uJester""""";
"uDarkJester""""";
"uSpectrino""""";
"uDjinn""""";
"uMinotaur""""";
"uDragon""""";
"uDwarfMale""""";
"uDwarfFemale""""";
"uHornet""""";
"uInsectGuard""""";
"uMantis""""";
"uGinseng""""";
"uMidge""""";
"uMosquito""""";
"uSeagull""""";
"uRadishCreature""""";
"uRadishCreatureSprout""""";
"uPlantCreatureSprout""""";
"uBabyElephant""""";
"uBabyMammoth""""";
"uFlamingo""""";
"uToucan""""";
"uPlantCreature""""";
"uOnionling""""";
"uDesertOnionling""""";
"uDevourer""""";
"uSeaCrab""""";
"uCrawler""""";
"uBarkBeetle""""";
"uCaterpillar""""";
"uEarthCaterpillar""""";
"uSnail""""";
"uFireBeetle""""";
"uSnoutBeetle""""";
"uLemonBeetle""""";
"uLemonFish""""";
"uSapphireFish""""";
"uShark""""";
"uLanternFish""""";
"uMawFish""""";
"uPiranha""""";
"uBlowfish""""";
"uSeahorse""""";
"uBiter""""";
"uSquirrel""""";
"uRaccoon""""";
"uDuckbill""""";
"uCrocodile""""";
"uPenguin""""";
"uParrot""""";
"uSaurian""""";
"uRuneGiant""""";
"uCyclops""""";
"uMammoth""""";
"uWitch""""";
"uGnobold""""";
"uGnome""""";
"uSnowGnobold""""";
"uInsectoid""""";
"uGnoll""""";
"uPolarGnoll""""";
"uMermaid""""";
"uMerman""""";
"uOrcMale""""";
"uOrcFemale""""";
"uGreenSlime""""";
"uPinkSlime""""";
"uYellowSlime""""";
"uBlueSlime""""";
"uFrightener""""";
"uSandHorror""""";
"uSnowBush""""";
"uSnowBerryBush""""";
"uThornTree""""";
"uCactus""""";
"uDummy""""";
"uDemonPortal""""";
"uSlimeWell""""";
"uHornetsNest""""";
"uUnholyTomb""""";
"uBonePile""""";
"uMolehill""""";
"uEarthPile""""";
"uCottonPlant""""";
"uScrub""""";
"uCobwebScrub""""";
"uFireScrub""""";
"uUndeadMale""""";
"uUndeadFemale""""";
"uSkeleton""""";
"uSkeletonKnight""""";
"uSkeletonHorse""""";
"uPlainRunner""""";
"uLeafRunner""""";
"uSnowRunner""""";
"uDesertRunner""""";
"uPeacock""""";
"uBunny""""";
"uPorcupine""""";
"uCollie""""";
"uShepherdDog""""";
"uAlpaca""""";
"uBrownAlpaca""""";
"uSkullBull""""";
"uTurtle""""";
"uLavaTurtle""""";
"uBlueTurtle""""";
"uTerrier""""";
"uScottishTerrier""""";
"uPanther""""";
"uSnowLeopard""""";
"uBrownCat""""";
"uWhiteCat""""";
"uHyena""""";
"uGiraffe""""";
"uMakake""""";
"uSkeletonDog""""";
"uSavageDog""""";
"uAlphaDog""""";
"uWarthog""""";
"uAntelope""""";
"uSheep""""";
"uHorse""""";
"uGoldKnightHorse""""";
"uCamel""""";
"uMonkey""""";
"uChicken""""";
"uIronDeposit""""";
"uGoldDeposit""""";
"uEmeraldDeposit""""";
"uSapphireDeposit""""";
"uRubyDeposit""""";
"uDiamondDeposit""""";
"uSilverDeposit""""";
"uSandstoneDeposit""""";
"uIceCrystalDeposit""""";
"uScarecrow""""";
"uNomadMale""""";
"uNomadFemale""""";
"uDarkCultistMale""""";
"uDarkCultistFemale""""";
"uBumblebee""""";
"uKoala""""";
"uBeaver""""";
"uMoose""""";
"uManaDeer""""";
"uChiling""""";
"uChilingSprout""""";
"uHabanero""""";
"uBloomling""""";
"uZebra""""";
"uElephant""""";
"uIceling""""";
"uRhino""""";
"uLionMale""""";
"uLionFemale""""";
"uSnowLionMale""""";
"uSnowLionFemale""""";
"uSilverLion""""";
"uOstrich""""";
"uWoodChest""""";
"uSkullChest""""";
"uObsidianChest""""";
"uBoneChest""""";
"uSleepingMat""""";
"uBeachTowel""""";
"uSunshade""""";
"uCage1""""";
"uCage2""""";
"uCage3""""";
"uCage4""""";
"uCauldron""""";
"uSeeker""""";
"uBrazier""""";
"uGhostBrazier""""";
"uUnholyBonfire""""";
"uWagon""""";
"uWitchWagon""""";
"uRuneCube""""";
"uPirateMale""""";
"uPirateFemale""""";
"uTreasure""""";
"uTreasureStatue""""";
"uTreasureVase""""";
"uTreasureJewel""""";
"uDemonIdol""""";
"uMagicCrystal""""";
"uBloodaxeClanBanner""""";
"uStoneTablet""""";
"uLever""""";
"uLockedLever""""";
"uEmpireSoldierMale""""";
"uEmpireSoldierFemale""""";
"uTombstone""""";
"uManaPump""""";
"uManaInductor""""";
"uManaGenerator""""";
"uBarrel""""";
"uCrate""""";
"uSpiderweb""""";
"uMagicBarrier""""";
"uEmpress""""";
"uArchdruid""""";
"uHalfDemon""""";
"uGhostPreacher""""";
"uLegendaryPaladin""""";
"uAngel""""";
"uManaMech""""";
"uTreant""""";
"uFireRunestone""""";
"uWaterRunestone""""";
"uIceRunestone""""";
"uWindRunestone""""";
"uRunePortal""""";
"uMonstrosity""""";
"uSkullSlater""""";
"uTortureRack""""";
"uLegIrons""""";
"uCeilingChain""""";
"uWraith""""";
"uShrineOfTheLight""""";
"uFootprints""""";
"uHorseFootprints""""";
"uMonsterFootprints""""";
"uSarcophagus""""";
"uPedestal""""";
"uSocket""""";
"uBirdStatue""""";
"uMourningStatue""""";
"uEagle""""";
"uCreatorMale""""";
"uCreatorFemale""""";
"uGhost""""";
"uKnight""""";
"uDruid""""";
"uDemon""""";
"uSteelEmpireForce""""";
"uCultOfDoomAdherer""""";
"uUnholyPactFollower""""";
"uAssassin""""";
"uGoods""""";
"uBoots""""";
"uGloves""""";
"uChestArmor""""";
"uShoulderArmor""""";
"uAmulet""""";
"uFormula""""";
"uSword""""";
"uDagger""""";
"uCrossbow""""";
"uBoomerang""""";
"uArrows""""";
"uArrow""""";
"uTorch""""";
"uStaff""""";
"uBracelet""""";
"uShield""""";
"uGreatsword""""";
"uGreataxe""""";
"uGreatmace""""";
"uLongsword""""";
"uPlatinumCoin""""";
"uCandle""""";
"uHangGlider""""";
"uReins""""";
"uMagicCraftingBook""""";
"uRareCraftingBook""""";
"uEpicCraftingBook""""";
"uLegendaryCraftingBook""""";
"uClimbingSpikes""""";
"uManaCube""""";
"uGoldBag""""";
"uManaSpirit""""";
"uBlueJelly""""";
"uGreenJelly""""";
"uPinkJelly""""";
"uYellowJelly""""";
"uCarrot""""";
"uPumpkinMash""""";
"uBananaMash""""";
"uCandy""""";
"uLollipop""""";
"uSoftice""""";
"uChocolateDonut""""";
"uCottonCandy""""";
"uPopcorn""""";
"uCerealBar""""";
"uStrawberryCake""""";
"uChocolateCake""""";
"uChocolateCupcake""""";
"uVanillaCupcake""""";
"uBananaSplit""""";
"uMixedSalad""""";
"uRadicchioSalad""""";
"uCabbageRolls""""";
"uCroissant""""";
"uBread""""";
"uLolly""""";
"uLemonTart""""";
"uChocolateCookie""""";
"uBubbleGum""""";
"uLicoriceCandy""""";
"uCinnamonRole""""";
"uAppleRing""""";
"uWaffle""""";
"uWaterIce""""";
"uDateCookie""""";
"uCandiedApple""""";
"uStrawberryCocktail""""";
"uMilkChocolateBar""""";
"uCaramelChocolateBar""""";
"uMintChocolateBar""""";
"uWhiteChocolateBar""""";
"uSugarCandy""""";
"uBlackberryMarmelade""""";
"uSaltedCaramel""""";
"uGingerTartlet""""";
"uMangoJuice""""";
"uFruitBasket""""";
"uMelonIceCream""""";
"uBloodOrangeJuice""""";
"uPancakes""""";
"uCurry""""";
"uBiscuitRole""""";
"uBuckhorn""""";
"uEucalyptusCandy""""";
"uMineralWater""""";
"uSpringWater""""";
"uPeanut""""";
"uChocolateIceCream""""";
"uRaspberryJuice""""";
"uLifePotion""""";
"uGreaterLifePotion""""";
"uCactusPotion""""";
"uEssenceOfWisdom""""";
"uGinsengSoup""""";
"uSnowBerryMash""""";
"uMushroomSpit""""";
"uPineappleSlice""""";
"uPumpkinMuffin""""";
"uCookie""""";
"uPortalStone""""";
"uApple""""";
"uElixirOfLife""""";
"uElixirOfPower""""";
"uElixirOfToughness""""";
"uElixirOfSanity""""";
"uLemonade""""";
"uHotChocolate""""";
"uGreenSmoothie""""";
"uNugget""""";
"uEmerald""""";
"uSapphire""""";
"uDiamond""""";
"uFeather""""";
"uFiber""""";
"uCrystal""""";
"uCobweb""""";
"uCapsule""""";
"uFlask""""";
"uSpirit""""";
"uMushroom""""";
"uShimmerMushroom""""";
"uGinsengRoot""""";
"uPumpkin""""";
"uPineapple""""";
"uHeartflower""""";
"uPricklyPear""""";
"uFrozenHeartflower""""";
"uMindflower""""";
"uSoulFlower""""";
"uManaOrchid""""";
"uSpiritflower""""";
"uRadishSlice""""";
"uOnionSlice""""";
"uWaterFlask""""";
"uSnowBerry""""";
"uDragonRoot""""";
"uDewdrop""""";
"uSugarCube""""";
"uIceCube""""";
"uLemon""""";
"uBanana""""";
"uCocoaBean""""";
"uAmulet1""""";
"uAmulet2""""";
"uJewelCase""""";
"uGoldKey""""";
"uBoneKey""""";
"uBronzeKey""""";
"uSilverKey""""";
"uSkullKey""""";
"uRustyKey""""";
"uIronKey""""";
"uScratchedKey""""";
"uAdornedKey""""";
"uCopperKey""""";
"uObsidianKey""""";
"uSteelKey""""";
"uTwistedKey""""";
"uSmallKey""""";
"uHeavyKey""""";
"uMassiveKey""""";
"uWoodKey""""";
"uStoneKey""""";
"uTinyKey""""";
"uDelicateKey""""";
"uItemTreasure""""";
"uItemTreasureStatue""""";
"uItemTreasureJewel""""";
"uItemTreasureVase""""";
"uFlower""""";
"uLetter""""";
"uDragonDrool""""";
"uFrogSlime""""";
"uGargoyleTooth""""";
"uSlimyEye""""";
"uBroom""""";
"uAnchor""""";
"uWalkingStick""""";
"uTrollFingernail""""";
"uSpoon""""";
"uSocks""""";
"uPicnicBasket""""";
"uLunchBox""""";
"uLuckyCharm""""";
"uRareCrystal""""";
"uFabricScrap""""";
"uButton""""";
"uFruit""""";
"uRareFiber""""";
"uRareBlossom""""";
"uMagicBook""""";
"uSpellBook""""";
"uMagicallyLockedBook""""";
"uBrokenWeapon""""";
"uEnchantedTimber""""";
"uGhostRemains""""";
"uSalve""""";
"uAntivenom""""";
"uPainkiller""""";
"uStaminaPotion""""";
"uMedicine""""";
"uScroll""""";
"uTablet""""";
"uPouch""""";
"uEternalEmber""""";
"uFlute""""";
"uTreasureSpirit""""";
"uFiddle""""";
"uWhistle""""";
"uNightingale""""";
"uVoidStone""""";
"uGateKey""""";
"uArtifactVase""""";
"uArtifactAmulet""""";
"uArtifactRing""""";
"uArtifactStone""""";
"uArtifactGem""""";
"uArtifactCrown""""";
"uArtifactScepter""""";
"uLeftovers""""";
"uPainting""""";
"uSkillSmash""""";
"uSkillCyclone""""";
"uSkillBulwark""""";
"uSkillHeroicShout""""";
"uSkillWarFrenzy""""";
"uSkillRangerKick""""";
"uSkillRetreat""""";
"uSkillAim""""";
"uSkillSwiftness""""";
"uSkillQuicksandTrap""""";
"uSkillShadowClone""""";
"uSkillFireExplosion""""";
"uSkillManaShield""""";
"uSkillTeleport""""";
"uSkillHealingStream""""";
